QA output created by 962
<mark> records ...
Fri Jan 17 00:09:13.492028 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339783
Fri Jan 17 00:09:13.621554 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339837
Fri Jan 17 00:09:13.622554 2014  <mark>
11:13:00.000             127.2   
11:14:00.000             128.5   
11:15:00.000             128.3   
11:16:00.000             130.3   
11:17:00.000             127.0   
11:18:00.000             125.0   
11:19:00.000             123.4   
11:20:00.000             123.1   
11:21:00.000             123.7   
11:22:00.000             124.2   
11:23:00.000             124.8   
11:24:00.000             124.0   
11:25:00.000             173.4   
11:26:00.000             136.9   
11:27:00.000             123.9   
11:28:00.000             174.8   
11:29:00.000             137.9   
11:30:00.000             126.3   
11:31:00.000             125.1   
11:32:00.000             123.7   
11:33:00.000             125.1   
11:34:00.000             128.3   
11:35:00.000             134.6   
11:36:00.000             127.3   
11:37:00.000             123.8   
11:38:00.000             124.7   
11:39:00.000             124.7   
11:40:00.000             124.8   
11:41:00.000             124.8   
11:42:00.000             123.8   
11:43:00.000             127.8   
11:44:00.000             126.3   
11:45:00.000             127.7   
11:46:00.000             123.8   
11:47:00.000             123.8   
11:48:00.000             123.5   
11:49:00.000             123.6   
11:50:00.000             123.7   
11:51:00.000             123.8   
11:52:00.000             128.8   
11:53:00.000             124.7   
11:54:00.000             124.0   
11:55:00.000             168.5   
11:56:00.000             137.7   
11:57:00.000             124.9   
11:58:00.000             174.1   
11:59:00.000             137.7   
12:00:00.000             131.1   
12:01:00.000             125.8   
12:02:00.000             123.6   
12:03:00.000             124.7   
12:04:00.000             123.5   
12:05:00.000             126.3   
12:06:00.000             126.4   
12:07:00.000             124.5   
12:08:00.000             124.2   
12:09:00.000             128.0   
12:10:00.000             126.5   
12:11:00.000             126.2   
12:12:00.000             125.1   
12:13:00.000             127.5   
12:14:00.000             129.1   
12:15:00.000             127.9   
12:16:00.000             124.2   
12:17:00.000             124.9   
12:18:00.000             128.9   
12:19:00.000             124.7   
12:20:00.000             123.6   
12:21:00.000             124.2   
12:22:00.000             127.2   
12:23:00.000             129.2   
12:24:00.000             126.3   
12:25:00.000             168.8   
12:26:00.000             136.0   
12:27:00.000             124.2   
12:28:00.000             180.3   
12:29:00.000             138.2   
12:30:00.000             125.6   
12:31:00.000             124.2   
12:32:00.000             123.3   
12:33:00.000             124.8   
12:34:00.000              34.08  
12:35:00.000               3.200 
12:36:00.000               3.200 
12:37:00.000               3.200 
12:38:00.000               3.200 
12:39:00.000               3.200 
12:40:00.000               3.200 
12:41:00.000               3.200 
12:42:00.000               3.200 
12:43:00.000               3.200 
12:44:00.000               3.200 
12:45:00.000               3.200 
12:46:00.000               3.200 
12:47:00.000               3.200 
12:48:00.000               3.200 
12:49:00.000               3.200 
12:50:00.000               3.200 
12:51:00.000               3.200 
12:52:00.000               3.200 
12:53:00.000               3.200 
12:54:00.000               3.200 
12:55:00.000               3.200 
12:56:00.000               3.183 
12:57:00.000               3.200 
12:58:00.000               3.200 
12:59:00.000               3.200 
13:00:00.000               3.200 
13:01:00.000               3.200 
13:02:00.000               3.200 
13:03:00.000               3.200 
13:04:00.000               3.200 
13:05:00.000               3.200 
13:06:00.000               3.200 
13:07:00.000               3.200 
13:08:00.000               3.200 
13:09:00.000               3.200 
13:10:00.000               3.200 
13:11:00.000               3.200 
13:12:00.000               3.200 
13:13:00.000               3.200 
13:14:00.000               3.200 
13:15:00.000               3.200 
13:16:00.000               3.200 
13:17:00.000               3.200 
13:18:00.000               3.200 
13:19:00.000               3.200 
13:20:00.000               3.200 
13:21:00.000               3.200 
13:22:00.000               3.200 
13:23:00.000               3.200 
13:24:00.000               3.200 
13:25:00.000               3.200 
13:26:00.000               3.200 
13:27:00.000               3.200 
13:28:00.000               3.200 
13:29:00.000               3.200 
13:30:00.000               3.200 
13:31:00.000               3.200 
13:32:00.000               3.200 
13:33:00.000               3.200 
13:34:00.000               3.200 
13:35:00.000               3.200 
13:36:00.000               3.200 
13:37:00.000               3.200 
13:38:00.000               3.200 
13:39:00.000               3.200 
13:40:00.000               3.200 
13:41:00.000               3.200 
13:42:00.000               3.200 
13:43:00.000               3.200 
13:44:00.000               3.200 
13:45:00.000               3.200 
13:46:00.000               3.200 
13:47:00.000               3.200 
13:48:00.000               3.200 
13:49:00.000               3.200 
13:50:00.000               3.200 
13:51:00.000               3.200 
13:52:00.000               3.200 
13:53:00.000               3.183 
13:54:00.000               3.200 
13:55:00.000               3.200 
13:56:00.000               3.200 
13:57:00.000               3.200 
13:58:00.000               3.200 
13:59:00.000               3.200 
14:00:00.000               3.200 
14:01:00.000               3.200 
14:02:00.000               3.200 
14:03:00.000              35.20  
14:04:00.000             144.3   
14:05:00.000             144.4   
14:06:00.000             134.8   
14:07:00.000             132.1   
14:08:00.000             135.7   
14:09:00.000             129.6   
14:10:00.000             125.3   
14:11:00.000             126.1   
14:12:00.000             129.5   
14:13:00.000             127.0   
14:14:00.000             129.0   
14:15:00.000             127.6   
14:16:00.000             125.8   
14:17:00.000             125.1   
14:18:00.000             126.0   
14:19:00.000             123.9   
14:20:00.000             127.7   
14:21:00.000             126.5   
14:22:00.000             123.6   
14:23:00.000             122.9   
14:24:00.000             128.6   
14:25:00.000             168.0   
14:26:00.000             137.1   
14:27:00.000             124.0   
14:28:00.000             174.6   
14:29:00.000             137.2   
14:30:00.000             124.6   
14:31:00.000             124.2   
14:32:00.000             125.6   
14:33:00.000             124.5   
14:34:00.000             128.7   
14:35:00.000             126.0   
14:36:00.000             124.0   
14:37:00.000             130.6   
14:38:00.000             130.0   
14:39:00.000             125.2   
14:40:00.000             123.6   
14:41:00.000             123.3   
14:42:00.000             124.5   
14:43:00.000             128.8   
14:44:00.000             125.6   
14:45:00.000             126.2   
14:46:00.000             125.7   
14:47:00.000             123.2   
14:48:00.000             123.6   
14:49:00.000             123.4   
14:50:00.000             124.2   
14:51:00.000             124.4   
14:52:00.000             129.2   
14:53:00.000             124.7   
14:54:00.000             123.2   
14:55:00.000             165.7   
14:56:00.000             135.5   
14:57:00.000             124.8   
14:58:00.000             175.0   
14:59:00.000             138.8   
15:00:00.000             131.8   
15:01:00.000             126.0   
15:02:00.000             124.9   
15:03:00.000             127.5   
15:04:00.000             124.5   
15:05:00.000             125.2   
15:06:00.000             124.2   
15:07:00.000             123.6   
15:08:00.000             124.0   
15:09:00.000             124.5   
15:10:00.000             130.7   
15:11:00.000             130.9   
15:12:00.000             127.5   
15:13:00.000             124.5   
15:14:00.000             125.4   
15:15:00.000             127.0   
15:16:00.000             124.1   
15:17:00.000             125.0   
15:18:00.000             124.0   
15:19:00.000             128.9   
15:20:00.000             123.9   
15:21:00.000             122.8   
15:22:00.000             123.7   
15:23:00.000             126.9   
15:24:00.000             124.2   
15:25:00.000             167.4   
15:26:00.000             138.1   
15:27:00.000             131.0   
15:28:00.000             177.8   
15:29:00.000             138.2   
15:30:00.000             124.8   
15:31:00.000             123.6   
15:32:00.000             123.4   
15:33:00.000             123.5   
15:34:00.000             123.5   
15:35:00.000             125.8   
15:36:00.000             129.5   
15:37:00.000             124.8   
15:38:00.000             125.6   
15:39:00.000             124.3   
15:40:00.000             123.6   
15:41:00.000             123.9   
15:42:00.000             127.4   
15:43:00.000             125.6   
15:44:00.000             122.4   
15:45:00.000             131.0   
15:46:00.000             125.3   
15:47:00.000             125.5   
15:48:00.000             123.7   
15:49:00.000             124.3   
15:50:00.000             124.8   
15:51:00.000             123.1   
15:52:00.000             123.0   
15:53:00.000             128.1   
15:54:00.000             123.9   
15:55:00.000             165.9   
15:56:00.000             136.6   
15:57:00.000             124.1   
15:58:00.000             175.2   
15:59:00.000             140.5   
16:00:00.000             125.9   
16:01:00.000             124.5   
16:02:00.000             126.0   
16:03:00.000             131.9   
16:04:00.000             125.9   
16:05:00.000             124.8   
16:06:00.000             123.6   
16:07:00.000             124.2   
16:08:00.000             124.2   
16:09:00.000             123.4   
16:10:00.000             124.3   
16:11:00.000             128.3   
16:12:00.000             131.1   
16:13:00.000             126.7   
16:14:00.000             125.3   
16:15:00.000             129.1   
16:16:00.000             125.2   
16:17:00.000             124.4   
16:18:00.000             124.3   
16:19:00.000             123.4   
16:20:00.000             127.5   
16:21:00.000             126.3   
16:22:00.000             124.4   
16:23:00.000             123.7   
16:24:00.000             125.6   
16:25:00.000             166.5   
16:26:00.000             135.3   
16:27:00.000             123.1   
16:28:00.000             175.3   
16:29:00.000             137.2   
16:30:00.000             129.5   
16:31:00.000             124.7   
16:32:00.000             124.5   
16:33:00.000             123.5   
16:34:00.000             123.0   
16:35:00.000             123.4   
16:36:00.000             123.3   
16:37:00.000             123.1   
16:38:00.000             130.0   
16:39:00.000             124.3   
16:40:00.000             123.6   
16:41:00.000             124.4   
16:42:00.000             124.3   
16:43:00.000             125.5   
16:44:00.000             124.0   
16:45:00.000             125.8   
16:46:00.000             124.0   
16:47:00.000             125.4   
16:48:00.000             131.2   
16:49:00.000             125.3   
16:50:00.000             124.0   
16:51:00.000             123.7   
16:52:00.000             125.3   
16:53:00.000             123.5   
16:54:00.000             124.0   
16:55:00.000             166.8   
16:56:00.000             135.3   
16:57:00.000             128.8   
16:58:00.000             175.9   
16:59:00.000             136.5   
17:00:00.000             124.8   
17:01:00.000             123.5   
17:02:00.000             124.0   
17:03:00.000             127.4   
17:04:00.000             126.2   
17:05:00.000             130.1   
17:06:00.000             125.8   
17:07:00.000             124.1   
17:08:00.000             123.7   
17:09:00.000             122.5   
17:10:00.000             123.1   
17:11:00.000             127.6   
17:12:00.000             131.7   
17:13:00.000             127.1   
17:14:00.000             124.2   
17:15:00.000             125.8   
17:16:00.000             123.8   
17:17:00.000             124.2   
17:18:00.000             124.0   
17:19:00.000             125.5   
17:20:00.000             127.1   
17:21:00.000             125.1   
17:22:00.000             128.0   
17:23:00.000             125.5   
17:24:00.000             123.6   
17:25:00.000             166.5   
17:26:00.000             136.3   
17:27:00.000             124.0   
17:28:00.000             175.3   
17:29:00.000             137.6   
17:30:00.000             124.7   
17:31:00.000             124.2   
17:32:00.000             129.0   
17:33:00.000             126.3   
17:34:00.000             125.4   
17:35:00.000             125.0   
17:36:00.000             124.0   
17:37:00.000             123.8   
17:38:00.000             125.2   
17:39:00.000             176.0   
17:40:00.000             146.9   
17:41:00.000             130.7   
17:42:00.000             129.2   
17:43:00.000             128.3   
17:44:00.000             178.7   
17:45:00.000             141.1   
17:46:00.000             125.2   
17:47:00.000             123.2   
17:48:00.000             129.8   
17:49:00.000             124.5   
17:50:00.000             123.5   
17:51:00.000             124.7   
17:52:00.000             125.5   
17:53:00.000             124.5   
17:54:00.000             123.8   
17:55:00.000             167.3   
17:56:00.000             144.4   
17:57:00.000             129.0   
17:58:00.000             178.5   
17:59:00.000             139.2   
18:00:00.000             125.9   
18:01:00.000             124.0   
18:02:00.000             125.5   
18:03:00.000             127.1   
18:04:00.000             124.2   
18:05:00.000             124.4   
18:06:00.000             128.7   
18:07:00.000             124.8   
18:08:00.000             124.6   
18:09:00.000             124.0   
18:10:00.000             123.9   
18:11:00.000             127.7   
18:12:00.000             128.8   
18:13:00.000             125.4   
18:14:00.000             123.8   
18:15:00.000             132.4   
18:16:00.000             127.6   
18:17:00.000             125.5   
18:18:00.000             124.5   
18:19:00.000             123.6   
18:20:00.000             123.3   
18:21:00.000             123.2   
18:22:00.000             123.6   
18:23:00.000             123.2   
18:24:00.000             128.9   
18:25:00.000             171.3   
18:26:00.000             136.8   
18:27:00.000             123.5   
18:28:00.000             175.4   
18:29:00.000             137.3   
18:30:00.000             126.0   
18:31:00.000             124.2   
18:32:00.000             128.9   
18:33:00.000             125.2   
18:34:00.000             123.5   
18:35:00.000             124.6   
18:36:00.000             123.5   
18:37:00.000             123.1   
18:38:00.000             124.5   
18:39:00.000             123.6   
18:40:00.000             122.9   
18:41:00.000             127.6   
18:42:00.000             312.9   
Note: timezone set to local timezone of host "bozo-vm" from archive

metric:    kernel.all.pswitch
archive:   archives/count-mark
host:      bozo-vm
start:     Thu Jan 16 00:15:00 2014
end:       Fri Jan 17 18:42:13 2014
semantics: cumulative counter (converting to rate)
units:     count (converting to count / sec)
samples:   170
interval:  900.00 sec
00:30:00.000             133.0   
00:45:00.000             124.9   
01:00:00.000             132.1   
01:15:00.000             124.8   
01:30:00.000             132.4   
01:45:00.000             124.4   
02:00:00.000             132.2   
02:15:00.000             124.4   
02:30:00.000             133.8   
02:45:00.000             125.8   
03:00:00.000             132.6   
03:15:00.000             126.1   
03:30:00.000             132.9   
03:45:00.000             125.6   
04:00:00.000             133.5   
04:15:00.000             124.8   
04:30:00.000             133.8   
04:45:00.000             125.8   
05:00:00.000             133.2   
05:15:00.000             125.3   
05:30:00.000             133.7   
05:45:00.000             125.6   
06:00:00.000             133.4   
06:15:00.000             125.1   
06:30:00.000             132.8   
06:45:00.000             157.8   
07:00:00.000            2666.    
07:15:00.000             430.1   
07:30:00.000             133.0   
07:45:00.000             126.6   
08:00:00.000             250.0   
08:15:00.000             125.5   
08:30:00.000             133.1   
08:45:00.000             125.9   
09:00:00.000             145.7   
09:15:00.000             125.3   
09:30:00.000             133.1   
09:45:00.000             125.3   
10:00:00.000             132.8   
10:15:00.000             126.1   
10:30:00.000              19.26  
10:45:00.000               0.3833
11:00:00.000               0.3833
11:15:00.000               0.3822
11:30:00.000               0.3833
11:45:00.000               0.3822
12:00:00.000               0.3833
12:15:00.000               0.3822
12:30:00.000               0.3833
12:45:00.000               0.3822
13:00:00.000               0.3833
13:15:00.000               0.3833
13:30:00.000               0.3822
13:45:00.000               0.3833
14:00:00.000               0.3822
14:15:00.000               0.3833
14:30:00.000               0.3822
14:45:00.000               0.3833
15:00:00.000               0.3822
15:15:00.000               0.3833
15:30:00.000               0.3833
15:45:00.000               0.3822
16:00:00.000               0.3833
16:15:00.000               0.3822
16:30:00.000               0.3833
16:45:00.000               0.3822
17:00:00.000               0.3833
17:15:00.000               0.3822
17:30:00.000               0.3833
17:45:00.000               0.3833
18:00:00.000               0.3822
18:15:00.000               0.3833
18:30:00.000               0.3822
18:45:00.000               0.3833
19:00:00.000               0.3822
19:15:00.000               0.3833
19:30:00.000               0.3822
19:45:00.000               0.3833
20:00:00.000               0.3833
20:15:00.000               0.3822
20:30:00.000               0.3833
20:45:00.000               0.3822
21:00:00.000               0.3833
21:15:00.000               0.3822
21:30:00.000               0.3833
21:45:00.000               0.3833
22:00:00.000               0.3822
22:15:00.000              94.84  
22:30:00.000             132.7   
22:45:00.000             123.7   
23:00:00.000             131.0   
23:15:00.000             124.8   
23:30:00.000             130.6   
23:45:00.000             123.8   
00:00:00.000             131.5   
00:15:00.000  No values available
00:30:00.000  No values available
00:45:00.000             124.0   
01:00:00.000             131.7   
01:15:00.000             124.7   
01:30:00.000             132.0   
01:45:00.000             124.4   
02:00:00.000             131.7   
02:15:00.000             125.0   
02:30:00.000             132.3   
02:45:00.000             123.7   
03:00:00.000             131.5   
03:15:00.000             124.6   
03:30:00.000             131.8   
03:45:00.000             123.6   
04:00:00.000             131.7   
04:15:00.000             125.3   
04:30:00.000             132.1   
04:45:00.000             123.4   
05:00:00.000             131.5   
05:15:00.000             125.3   
05:30:00.000             131.3   
05:45:00.000             124.0   
06:00:00.000             131.6   
06:15:00.000             124.6   
06:30:00.000             131.5   
06:45:00.000             124.6   
07:00:00.000             131.7   
07:15:00.000             124.4   
07:30:00.000             137.6   
07:45:00.000             159.3   
08:00:00.000             133.1   
08:15:00.000             125.5   
08:30:00.000             132.7   
08:45:00.000             124.1   
09:00:00.000             132.2   
09:15:00.000             125.4   
09:30:00.000             132.4   
09:45:00.000             126.0   
10:00:00.000             133.0   
10:15:00.000             126.5   
10:30:00.000             132.2   
10:45:00.000             125.3   
11:00:00.000             133.1   
11:15:00.000             125.9   
11:30:00.000             133.2   
11:45:00.000             126.2   
12:00:00.000             132.9   
12:15:00.000             126.0   
12:30:00.000             133.8   
12:45:00.000              29.44  
13:00:00.000               3.199 
13:15:00.000               3.200 
13:30:00.000               3.200 
13:45:00.000               3.200 
14:00:00.000               3.199 
14:15:00.000             108.5   
14:30:00.000             133.0   
14:45:00.000             126.0   
15:00:00.000             132.9   
15:15:00.000             126.0   
15:30:00.000             133.4   
15:45:00.000             125.2   
16:00:00.000             132.7   
16:15:00.000             126.2   
16:30:00.000             132.8   
16:45:00.000             124.5   
17:00:00.000             133.0   
17:15:00.000             125.8   
17:30:00.000             132.7   
17:45:00.000             135.6   
18:00:00.000             133.9   
18:15:00.000             126.0   
18:30:00.000             132.9   
Note: timezone set to local timezone of host "bozo-vm" from archive

metric:    kernel.all.pswitch
archive:   archives/count-mark
host:      bozo-vm
start:     Thu Jan 16 01:00:00 2014
end:       Fri Jan 17 18:42:13 2014
semantics: cumulative counter (converting to rate)
units:     count (converting to count / sec)
samples:   42
interval:  3600.00 sec
02:00:00.000             128.5   
03:00:00.000             129.2   
04:00:00.000             129.6   
05:00:00.000             129.4   
06:00:00.000             129.5   
07:00:00.000             770.3   
08:00:00.000             234.9   
09:00:00.000             132.6   
10:00:00.000             129.1   
11:00:00.000              36.53  
12:00:00.000               0.3828
13:00:00.000               0.3828
14:00:00.000               0.3828
15:00:00.000               0.3828
16:00:00.000               0.3831
17:00:00.000               0.3828
18:00:00.000               0.3828
19:00:00.000               0.3828
20:00:00.000               0.3831
21:00:00.000               0.3828
22:00:00.000               0.3828
23:00:00.000             120.5   
00:00:00.000             127.7   
01:00:00.000  No values available
02:00:00.000  No values available
03:00:00.000             128.1   
04:00:00.000             127.9   
05:00:00.000             128.1   
06:00:00.000             128.0   
07:00:00.000             128.1   
08:00:00.000             138.6   
09:00:00.000             128.6   
10:00:00.000             129.2   
11:00:00.000             129.3   
12:00:00.000             129.6   
13:00:00.000              73.09  
14:00:00.000               3.200 
15:00:00.000             125.1   
16:00:00.000             129.3   
17:00:00.000             129.1   
18:00:00.000             132.0   
Note: timezone set to local timezone of host "bozo-vm" from archive

metric:    kernel.all.pswitch
archive:   archives/count-mark
host:      bozo-vm
start:     Thu Jan 16 03:00:00 2014
end:       Fri Jan 17 18:42:13 2014
semantics: cumulative counter (converting to rate)
units:     count (converting to count / sec)
samples:   10
interval:  14400.00 sec
07:00:00.000             289.7   
11:00:00.000             133.3   
15:00:00.000               0.3828
19:00:00.000               0.3828
23:00:00.000              30.42  
03:00:00.000  No values available
07:00:00.000  No values available
11:00:00.000             131.4   
15:00:00.000              82.74  
Note: timezone set to local timezone of host "bozo-vm" from archive

metric:    kernel.all.pswitch
archive:   archives/count-mark
host:      bozo-vm
start:     Thu Jan 16 11:00:00 2014
end:       Fri Jan 17 18:42:13 2014
semantics: cumulative counter (converting to rate)
units:     count (converting to count / sec)
samples:   3
interval:  43200.00 sec
23:00:00.000              10.40  
11:00:00.000  No values available
