QA output created by 1242
Running pmlogextract archives/multi-xz/20150508.11.44 archives/multi-xz/20150508.11.46 archives/multi-xz/20150508.11.50 archives/multi-xz/20150508.11.57 TMP.44+46+50+57.pmlogextract
Running pmrep -a TMP.44+46+50+57.pmlogextract
  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      154.000        0.000        0.000        0.000       14.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
     7075.000        0.000        0.000        0.000       66.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       66.000
     7075.000        0.000        0.000        0.000       65.000
     7076.000        0.000        0.000        0.000       65.000
     7075.000        0.000        0.000        0.000       65.000
    23417.000        0.000        0.000        0.000       98.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25990.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      103.000
    25989.000        0.000        0.000        0.000      102.000
    25990.000        0.000        0.000        0.000      103.000
     6896.000        0.000        0.000        0.000       37.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
     3944.000        0.000        0.000        0.000       27.000
     3944.000        0.000        0.000        0.000       26.000
     3945.000        0.000        0.000        0.000       26.000
      843.000        0.000        0.000        0.000       18.000
      331.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      435.000        0.000        0.000        0.000       20.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      288.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
